,pattern,step,voice,decoded_pitch_1,decoded_pitch_2,hex
270,5,9,3,2,7,66 2a 66 7c
271,5,9,4,13,8,8e d5 71 83
272,5,10,1,4,1,5a 4a 5a 13
273,5,10,2,11,14,b2 b5 4d ec
274,5,10,3,4,1,66 4a 66 13
275,5,10,4,11,14,8e b5 71 ec
276,5,11,1,13,8,5a da 5a 8c
277,5,11,2,2,7,b2 25 4d 73
278,5,11,3,13,8,66 da 66 8c
279,5,11,4,2,7,8e 25 71 73
280,5,12,1,11,14,5a ba 5a e3
281,5,12,2,4,1,b2 45 4d 1c
282,5,12,3,11,14,66 ba 66 e3
283,5,12,4,4,1,8e 45 71 1c
284,5,13,1,2,7,fa 2a 05 7c
285,5,13,2,13,8,22 d5 22 83
286,5,13,3,2,7,c6 2a 39 7c
287,5,13,4,13,8,1e d5 1e 83
288,5,14,1,4,1,fa 4a 05 13
289,5,14,2,11,14,22 b5 22 ec
290,5,14,3,4,1,c6 4a 39 13
291,5,14,4,11,14,1e b5 1e ec
292,5,15,1,13,8,fa da 05 8c
293,5,15,2,2,7,22 25 22 73
294,5,15,3,13,8,c6 da 39 8c
295,5,15,4,2,7,1e 25 1e 73
296,5,16,1,11,14,fa ba 05 e3
297,5,16,2,4,1,22 45 22 1c
298,5,16,3,11,14,c6 ba 39 e3
299,5,16,4,4,1,1e 45 1e 1c
300,6,1,2,13,8,42 d5 bd 83
301,6,1,3,2,7,96 2a 96 7c
302,6,1,4,13,8,7e d5 81 83
303,6,2,2,11,14,42 b5 bd ec
304,6,2,3,4,1,96 4a 96 13
305,6,2,4,11,14,7e b5 81 ec
306,6,3,2,2,7,42 25 bd 73
307,6,3,3,13,8,96 da 96 8c
308,6,3,4,2,7,7e 25 81 73
309,6,4,2,4,1,42 45 bd 1c
310,6,4,3,11,14,96 ba 96 e3
311,6,4,4,4,1,7e 45 81 1c
312,6,5,1,2,7,0a 2a f5 7c
313,6,5,2,13,8,d2 d5 d2 83
314,6,5,3,2,7,36 2a c9 7c
315,6,5,4,13,8,ee d5 ee 83
316,6,6,1,4,1,0a 4a f5 13
317,6,6,2,11,14,d2 b5 d2 ec
318,6,6,3,4,1,36 4a c9 13
319,6,6,4,11,14,ee b5 ee ec
320,6,7,1,13,8,0a da f5 8c
321,6,7,2,2,7,d2 25 d2 73
322,6,7,3,13,8,36 da c9 8c
323,6,7,4,2,7,ee 25 ee 73
324,6,8,1,11,14,0a ba f5 e3
325,6,8,2,4,1,d2 45 d2 1c
326,6,8,3,11,14,36 ba c9 e3
327,6,8,4,4,1,ee 45 ee 1c
328,6,9,1,2,7,5a 2a 5a 7c
329,6,9,2,13,8,b2 d5 4d 83
330,6,9,3,2,7,66 2a 66 7c
331,6,9,4,13,8,8e d5 71 83
332,6,10,1,4,1,5a 4a 5a 13
333,6,10,2,11,14,b2 b5 4d ec
334,6,10,3,4,1,66 4a 66 13
335,6,10,4,11,14,8e b5 71 ec
336,6,11,1,13,8,5a da 5a 8c
337,6,11,2,2,7,b2 25 4d 73
338,6,11,3,13,8,66 da 66 8c
339,6,11,4,2,7,8e 25 71 73
340,6,12,1,11,14,5a ba 5a e3
341,6,12,2,4,1,b2 45 4d 1c
342,6,12,3,11,14,66 ba 66 e3
343,6,12,4,4,1,8e 45 71 1c
344,6,13,1,2,7,fa 2a 05 7c
345,6,13,2,13,8,22 d5 22 83
346,6,13,3,2,7,c6 2a 39 7c
347,6,13,4,13,8,1e d5 1e 83
348,6,14,1,4,1,fa 4a 05 13
349,6,14,2,11,14,22 b5 22 ec
350,6,14,3,4,1,c6 4a 39 13
351,6,14,4,11,14,1e b5 1e ec
352,6,15,1,13,8,fa da 05 8c
353,6,15,2,2,7,22 25 22 73
354,6,15,3,13,8,c6 da 39 8c
355,6,15,4,2,7,1e 25 1e 73
356,6,16,1,11,14,fa ba 05 e3
357,6,16,2,4,1,22 45 22 1c
358,6,16,3,11,14,c6 ba 39 e3
359,6,16,4,4,1,1e 45 1e 1c
360,7,1,2,13,8,42 d5 bd 83
361,7,1,3,2,7,96 2a 96 7c
362,7,1,4,13,8,7e d5 81 83
363,7,2,2,11,14,42 b5 bd ec
364,7,2,3,4,1,96 4a 96 13
365,7,2,4,11,14,7e b5 81 ec
366,7,3,2,2,7,42 25 bd 73
367,7,3,3,13,8,96 da 96 8c
368,7,3,4,2,7,7e 25 81 73
369,7,4,2,4,1,42 45 bd 1c
370,7,4,3,11,14,96 ba 96 e3
371,7,4,4,4,1,7e 45 81 1c
372,7,5,1,2,7,0a 2a f5 7c
373,7,5,2,13,8,d2 d5 d2 83
374,7,5,3,2,7,36 2a c9 7c
375,7,5,4,13,8,ee d5 ee 83
376,7,6,1,4,1,0a 4a f5 13
377,7,6,2,11,14,d2 b5 d2 ec
378,7,6,3,4,1,36 4a c9 13
379,7,6,4,11,14,ee b5 ee ec
380,7,7,1,13,8,0a da f5 8c
381,7,7,2,2,7,d2 25 d2 73
382,7,7,3,13,8,36 da c9 8c
383,7,7,4,2,7,ee 25 ee 73
384,7,8,1,11,14,0a ba f5 e3
385,7,8,2,4,1,d2 45 d2 1c
386,7,8,3,11,14,36 ba c9 e3
387,7,8,4,4,1,ee 45 ee 1c
388,7,9,1,2,7,5a 2a 5a 7c
389,7,9,2,13,8,b2 d5 4d 83
390,7,9,3,2,7,66 2a 66 7c
391,7,9,4,13,8,8e d5 71 83
392,7,10,1,4,1,5a 4a 5a 13
393,7,10,2,11,14,b2 b5 4d ec
394,7,10,3,4,1,66 4a 66 13
395,7,10,4,11,14,8e b5 71 ec
396,7,11,1,13,8,5a da 5a 8c
397,7,11,2,2,7,b2 25 4d 73
398,7,11,3,13,8,66 da 66 8c
399,7,11,4,2,7,8e 25 71 73
400,7,12,1,11,14,5a ba 5a e3
401,7,12,2,4,1,b2 45 4d 1c
402,7,12,3,11,14,66 ba 66 e3
403,7,12,4,4,1,8e 45 71 1c
404,7,13,1,2,7,fa 2a 05 7c
405,7,13,2,13,8,22 d5 22 83
406,7,13,3,2,7,c6 2a 39 7c
407,7,13,4,13,8,1e d5 1e 83
408,7,14,1,4,1,fa 4a 05 13
409,7,14,2,11,14,22 b5 22 ec
410,7,14,3,4,1,c6 4a 39 13
411,7,14,4,11,14,1e b5 1e ec
412,7,15,1,13,8,fa da 05 8c
413,7,15,2,2,7,22 25 22 73
414,7,15,3,13,8,c6 da 39 8c
415,7,15,4,2,7,1e 25 1e 73
416,7,16,1,11,14,fa ba 05 e3
417,7,16,2,4,1,22 45 22 1c
418,7,16,3,11,14,c6 ba 39 e3
419,7,16,4,4,1,1e 45 1e 1c
420,8,1,2,13,8,42 d5 bd 83
421,8,1,3,2,7,96 2a 96 7c
422,8,1,4,13,8,7e d5 81 83
423,8,2,2,11,14,42 b5 bd ec
424,8,2,3,4,1,96 4a 96 13
425,8,2,4,11,14,7e b5 81 ec
426,8,3,2,2,7,42 25 bd 73
427,8,3,3,13,8,96 da 96 8c
428,8,3,4,2,7,7e 25 81 73
429,8,4,2,4,1,42 45 bd 1c
430,8,4,3,11,14,96 ba 96 e3
431,8,4,4,4,1,7e 45 81 1c
432,8,5,1,2,7,0a 2a f5 7c
433,8,5,2,13,8,d2 d5 d2 83
434,8,5,3,2,7,36 2a c9 7c
435,8,5,4,13,8,ee d5 ee 83
436,8,6,1,4,1,0a 4a f5 13
437,8,6,2,11,14,d2 b5 d2 ec
438,8,6,3,4,1,36 4a c9 13
439,8,6,4,11,14,ee b5 ee ec
440,8,7,1,13,8,0a da f5 8c
441,8,7,2,2,7,d2 25 d2 73
442,8,7,3,13,8,36 da c9 8c
443,8,7,4,2,7,ee 25 ee 73
444,8,8,1,11,14,0a ba f5 e3
445,8,8,2,4,1,d2 45 d2 1c
446,8,8,3,11,14,36 ba c9 e3
447,8,8,4,4,1,ee 45 ee 1c
448,8,9,1,2,7,5a 2a 5a 7c
449,8,9,2,13,8,b2 d5 4d 83
450,8,9,3,2,7,66 2a 66 7c
451,8,9,4,13,8,8e d5 71 83
452,8,10,1,4,1,5a 4a 5a 13
453,8,10,2,11,14,b2 b5 4d ec
454,8,10,3,4,1,66 4a 66 13
455,8,10,4,11,14,8e b5 71 ec
456,8,11,1,13,8,5a da 5a 8c
457,8,11,2,2,7,b2 25 4d 73
458,8,11,3,13,8,66 da 66 8c
459,8,11,4,2,7,8e 25 71 73
460,8,12,1,11,14,5a ba 5a e3
461,8,12,2,4,1,b2 45 4d 1c
462,8,12,3,11,14,66 ba 66 e3
463,8,12,4,4,1,8e 45 71 1c
464,8,13,1,2,7,fa 2a 05 7c
465,8,13,2,13,8,22 d5 22 83
466,8,13,3,2,7,c6 2a 39 7c
467,8,13,4,13,8,1e d5 1e 83
468,8,14,1,4,1,fa 4a 05 13
469,8,14,2,11,14,22 b5 22 ec
470,8,14,3,4,1,c6 4a 39 13
471,8,14,4,11,14,1e b5 1e ec
472,8,15,1,13,8,fa da 05 8c
473,8,15,2,2,7,22 25 22 73
474,8,15,3,13,8,c6 da 39 8c
475,8,15,4,2,7,1e 25 1e 73
476,8,16,1,11,14,fa ba 05 e3
477,8,16,2,4,1,22 45 22 1c
478,8,16,3,11,14,c6 ba 39 e3
479,8,16,4,4,1,1e 45 1e 1c
480,9,1,2,13,8,42 d5 bd 83
481,9,1,3,2,7,96 2a 96 7c
482,9,1,4,13,8,7e d5 81 83
483,9,2,2,11,14,42 b5 bd ec
484,9,2,3,4,1,96 4a 96 13
485,9,2,4,11,14,7e b5 81 ec
486,9,3,2,2,7,42 25 bd 73
487,9,3,3,13,8,96 da 96 8c
488,9,3,4,2,7,7e 25 81 73
489,9,4,2,4,1,42 45 bd 1c
490,9,4,3,11,14,96 ba 96 e3
491,9,4,4,4,1,7e 45 81 1c
492,9,5,1,2,7,0a 2a f5 7c
493,9,5,2,13,8,d2 d5 d2 83
494,9,5,3,2,7,36 2a c9 7c
495,9,5,4,13,8,ee d5 ee 83
496,9,6,1,4,1,0a 4a f5 13
497,9,6,2,11,14,d2 b5 d2 ec
498,9,6,3,4,1,36 4a c9 13
499,9,6,4,11,14,ee b5 ee ec
500,9,7,1,13,8,0a da f5 8c
501,9,7,2,2,7,d2 25 d2 73
502,9,7,3,13,8,36 da c9 8c
503,9,7,4,2,7,ee 25 ee 73
504,9,8,1,11,14,0a ba f5 e3
505,9,8,2,4,1,d2 45 d2 1c
506,9,8,3,11,14,36 ba c9 e3
507,9,8,4,4,1,ee 45 ee 1c
508,9,9,1,2,7,5a 2a 5a 7c
509,9,9,2,13,8,b2 d5 4d 83
510,9,9,3,2,7,66 2a 66 7c
511,9,9,4,13,8,8e d5 71 83
512,9,10,1,4,1,5a 4a 5a 13
513,9,10,2,11,14,b2 b5 4d ec
514,9,10,3,4,1,66 4a 66 13
515,9,10,4,11,14,8e b5 71 ec
516,9,11,1,13,8,5a da 5a 8c
517,9,11,2,2,7,b2 25 4d 73
518,9,11,3,13,8,66 da 66 8c
519,9,11,4,2,7,8e 25 71 73
520,9,12,1,11,14,5a ba 5a e3
521,9,12,2,4,1,b2 45 4d 1c
522,9,12,3,11,14,66 ba 66 e3
523,9,12,4,4,1,8e 45 71 1c
524,9,13,1,2,7,fa 2a 05 7c
525,9,13,2,13,8,22 d5 22 83
526,9,13,3,2,7,c6 2a 39 7c
527,9,13,4,13,8,1e d5 1e 83
528,9,14,1,4,1,fa 4a 05 13
529,9,14,2,11,14,22 b5 22 ec
530,9,14,3,4,1,c6 4a 39 13
531,9,14,4,11,14,1e b5 1e ec
532,9,15,1,13,8,fa da 05 8c
533,9,15,2,2,7,22 25 22 73
534,9,15,3,13,8,c6 da 39 8c
535,9,15,4,2,7,1e 25 1e 73
536,9,16,1,11,14,fa ba 05 e3
537,9,16,2,4,1,22 45 22 1c
538,9,16,3,11,14,c6 ba 39 e3
539,9,16,4,4,1,1e 45 1e 1c
540,10,1,2,13,8,42 d5 bd 83
541,10,1,3,2,7,96 2a 96 7c
542,10,1,4,13,8,7e d5 81 83
543,10,2,2,11,14,42 b5 bd ec
544,10,2,3,4,1,96 4a 96 13
545,10,2,4,11,14,7e b5 81 ec
546,10,3,2,2,7,42 25 bd 73
547,10,3,3,13,8,96 da 96 8c
548,10,3,4,2,7,7e 25 81 73
549,10,4,2,4,1,42 45 bd 1c
550,10,4,3,11,14,96 ba 96 e3
551,10,4,4,4,1,7e 45 81 1c
552,10,5,1,2,7,0a 2a f5 7c
553,10,5,2,13,8,d2 d5 d2 83
554,10,5,3,2,7,36 2a c9 7c
555,10,5,4,13,8,ee d5 ee 83
556,10,6,1,4,1,0a 4a f5 13
557,10,6,2,11,14,d2 b5 d2 ec
558,10,6,3,4,1,36 4a c9 13
559,10,6,4,11,14,ee b5 ee ec
560,10,7,1,13,8,0a da f5 8c
561,10,7,2,2,7,d2 25 d2 73
562,10,7,3,13,8,36 da c9 8c
563,10,7,4,2,7,ee 25 ee 73
564,10,8,1,11,14,0a ba f5 e3
565,10,8,2,4,1,d2 45 d2 1c
566,10,8,3,11,14,36 ba c9 e3
567,10,8,4,4,1,ee 45 ee 1c
568,10,9,1,2,7,5a 2a 5a 7c
569,10,9,2,13,8,b2 d5 4d 83
570,10,9,3,2,7,66 2a 66 7c
571,10,9,4,13,8,8e d5 71 83
572,10,10,1,4,1,5a 4a 5a 13
573,10,10,2,11,14,b2 b5 4d ec
574,10,10,3,4,1,66 4a 66 13
575,10,10,4,11,14,8e b5 71 ec
576,10,11,1,13,8,5a da 5a 8c
577,10,11,2,2,7,b2 25 4d 73
578,10,11,3,13,8,66 da 66 8c
579,10,11,4,2,7,8e 25 71 73
580,10,12,1,11,14,5a ba 5a e3
581,10,12,2,4,1,b2 45 4d 1c
582,10,12,3,11,14,66 ba 66 e3
583,10,12,4,4,1,8e 45 71 1c
584,10,13,1,2,7,fa 2a 05 7c
585,10,13,2,13,8,22 d5 22 83
586,10,13,3,2,7,c6 2a 39 7c
587,10,13,4,13,8,1e d5 1e 83
588,10,14,1,4,1,fa 4a 05 13
589,10,14,2,11,14,22 b5 22 ec
590,10,14,3,4,1,c6 4a 39 13
591,10,14,4,11,14,1e b5 1e ec
592,10,15,1,13,8,fa da 05 8c
593,10,15,2,2,7,22 25 22 73
594,10,15,3,13,8,c6 da 39 8c
595,10,15,4,2,7,1e 25 1e 73
596,10,16,1,11,14,fa ba 05 e3
597,10,16,2,4,1,22 45 22 1c
598,10,16,3,11,14,c6 ba 39 e3
599,10,16,4,4,1,1e 45 1e 1c
600,11,1,2,13,8,42 d5 bd 83
601,11,1,3,2,7,96 2a 96 7c
602,11,1,4,13,8,7e d5 81 83
603,11,2,2,11,14,42 b5 bd ec
604,11,2,3,4,1,96 4a 96 13
605,11,2,4,11,14,7e b5 81 ec
606,11,3,2,2,7,42 25 bd 73
607,11,3,3,13,8,96 da 96 8c
608,11,3,4,2,7,7e 25 81 73
609,11,4,2,4,1,42 45 bd 1c
610,11,4,3,11,14,96 ba 96 e3
611,11,4,4,4,1,7e 45 81 1c
612,11,5,1,2,7,0a 2a f5 7c
613,11,5,2,13,8,d2 d5 d2 83
614,11,5,3,2,7,36 2a c9 7c
615,11,5,4,13,8,ee d5 ee 83
616,11,6,1,4,1,0a 4a f5 13
617,11,6,2,11,14,d2 b5 d2 ec
618,11,6,3,4,1,36 4a c9 13
619,11,6,4,11,14,ee b5 ee ec
620,11,7,1,13,8,0a da f5 8c
621,11,7,2,2,7,d2 25 d2 73
622,11,7,3,13,8,36 da c9 8c
623,11,7,4,2,7,ee 25 ee 73
624,11,8,1,11,14,0a ba f5 e3
625,11,8,2,4,1,d2 45 d2 1c
626,11,8,3,11,14,36 ba c9 e3
627,11,8,4,4,1,ee 45 ee 1c
628,11,9,1,2,7,5a 2a 5a 7c
629,11,9,2,13,8,b2 d5 4d 83
630,11,9,3,2,7,66 2a 66 7c
631,11,9,4,13,8,8e d5 71 83
632,11,10,1,4,1,5a 4a 5a 13
